🚀 Starting Corgea Greppy Scan (parallel mode)!
📂 Target directory: /Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/
🔧 Language: python
📋 Rules file: rules/python/malicious/malicious.ron
🔍 Running scan with 54 rules


⏱️  Scan completed in 13.22s
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:169 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:147 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:135 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_link_resolve.py:45 - suspicious_network_low_confidence - os.symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1518 - suspicious_network_low_confidence - x.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1368 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1359 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1353 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1347 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1330 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1321 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1314 - suspicious_network_low_confidence - linkpath.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1222 - suspicious_network_low_confidence - os.symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1143 - suspicious_network_low_confidence - path1.join("execfile.py").pyimport
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1132 - suspicious_network_low_confidence - path1.join("execfile.py").pyimport
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1051 - suspicious_network_low_confidence - path1.join("execfile.py").pyimport
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:1017 - suspicious_network_low_confidence - path1.join("execfile.py").pyimport
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:489 - suspicious_network_low_confidence - execfilepy.write_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/_py/test_local.py:486 - suspicious_network_low_confidence - execfile.write_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:546 - suspicious_network_low_confidence - Path(path).symlink_to
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:449 - suspicious_network_low_confidence - attempt_symlink_to
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:427 - suspicious_network_low_confidence - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:383 - suspicious_network_low_confidence - symlink.resolve
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:382 - suspicious_network_low_confidence - symlink.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:380 - suspicious_network_low_confidence - symlink.exists
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:269 - suspicious_network_low_confidence - attempt_symlink_to
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:223 - suspicious_network - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:218 - suspicious_network - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:206 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:186 - suspicious_network - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:173 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:153 - suspicious_network_low_confidence - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:140 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:124 - suspicious_network - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:119 - suspicious_network - x.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py:107 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/deprecated_test.py:167 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/deprecated_test.py:97 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/acceptance_test.py:1545 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/acceptance_test.py:1466 - suspicious_network_low_confidence - pytester.path.joinpath("output.xml").read_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/acceptance_test.py:849 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1171 - suspicious_network_low_confidence - pytester.path.joinpath("path/to/results.xml").exists
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1158 - suspicious_network_low_confidence - pytester.path.joinpath("a/x.xml").exists
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1133 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1126 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1093 - suspicious_network_low_confidence - xmlf.read_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1071 - suspicious_network_low_confidence - xmlf.read_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1054 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1023 - suspicious_network_low_confidence - junitxml.pytest_configure
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:1020 - suspicious_network_low_confidence - junitxml.pytest_configure
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:986 - suspicious_network_low_confidence - systemout.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:985 - suspicious_network_low_confidence - systemout.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:954 - suspicious_network_low_confidence - systemerr.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:924 - suspicious_network_low_confidence - systemout.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:895 - suspicious_network_low_confidence - systemerr.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:871 - suspicious_network_low_confidence - systemout.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:850 - suspicious_network_low_confidence - dom.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:833 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:817 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:605 - suspicious_network_low_confidence - systemerr.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:597 - suspicious_network_low_confidence - systemout.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:591 - suspicious_network_low_confidence - logdata.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:587 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:550 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:500 - suspicious_network_low_confidence - dom.get_first_by_tag("testsuite").toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:386 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:361 - suspicious_network_low_confidence - fnode.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:188 - suspicious_network_low_confidence - item.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:187 - suspicious_network_low_confidence - item.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:127 - suspicious_network_low_confidence - self.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:117 - suspicious_network_low_confidence - self._node.toxml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:49 - suspicious_network_low_confidence - xml_path.open
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py:33 - suspicious_network_low_confidence - xmlschema.XMLSchema
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_pathlib.py:542 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_pathlib.py:153 - suspicious_network_low_confidence - execfilepy.write_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_pathlib.py:150 - suspicious_network_low_confidence - execfile.write_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/doc/en/example/nonpython/conftest.py:31 - suspicious_network_low_confidence - YamlException
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/doc/en/example/nonpython/conftest.py:19 - suspicious_network_low_confidence - YamlItem.from_parent
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/doc/en/example/nonpython/conftest.py:17 - suspicious_network_low_confidence - yaml.safe_load
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/doc/en/example/nonpython/conftest.py:9 - suspicious_network_low_confidence - YamlFile.from_parent
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/config/compat.py:72 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/config/__init__.py:1457 - suspicious_network_low_confidence - self.inicfg.get
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/config/__init__.py:486 - suspicious_network_low_confidence - _get_legacy_hook_marks
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/config/__init__.py:475 - suspicious_network_low_confidence - _get_legacy_hook_marks
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/config/findpaths.py:79 - suspicious_network_low_confidence - tomllib.loads
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/tmpdir.py:301 - suspicious_network_low_confidence - cleanup_dead_symlinks
